,policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,tiv_2011,tiv_2012,eq_site_deductible,hu_site_deductible,fl_site_deductible,fr_site_deductible,point_latitude,point_longitude,line,construction,point_granularity
169,712563,FL,NASSAU COUNTY,0.0,70964.84,0.0,0.0,70964.84,72362.85,0,0.0,0,0,30.596535,-81.546837,Residential,Wood,1
170,493030,FL,NASSAU COUNTY,0.0,755749.0,0.0,0.0,755749.0,658571.77,0,0.0,0,0,30.573259999999998,-81.45366999999999,Residential,Masonry,1
171,188150,FL,NASSAU COUNTY,0.0,2162232.0,0.0,2162232.0,2162232.0,2520816.55,0,0.0,0,0,30.65372,-81.45105,Commercial,Reinforced Masonry,1
172,589642,FL,NASSAU COUNTY,0.0,615141.68,0.0,0.0,615141.68,895926.17,0,0.0,0,0,30.63945,-81.45555300000001,Residential,Masonry,1
173,846109,FL,NASSAU COUNTY,0.0,135000.0,0.0,135000.0,135000.0,138827.52,0,4050.0,0,0,30.570326,-81.451576,Residential,Wood,3
174,399079,FL,NASSAU COUNTY,0.0,161748.0,0.0,161748.0,161748.0,235301.93,0,0.0,0,0,30.5708,-81.44959,Residential,Wood,1
175,680135,FL,NASSAU COUNTY,0.0,164484.0,0.0,164484.0,164484.0,194814.85,0,0.0,0,0,30.5708,-81.44959,Residential,Wood,1
176,621379,FL,NASSAU COUNTY,0.0,170532.0,0.0,170532.0,170532.0,178465.15,0,0.0,0,0,30.571087,-81.448578,Residential,Wood,1
177,606710,FL,NASSAU COUNTY,0.0,181980.0,0.0,181980.0,181980.0,181216.05,0,5459.4,0,0,30.570853999999997,-81.448212,Residential,Wood,1
178,443319,FL,NASSAU COUNTY,0.0,181980.0,0.0,181980.0,181980.0,151151.13,0,5459.4,0,0,30.571153999999996,-81.448433,Residential,Wood,1
179,228591,FL,NASSAU COUNTY,0.0,186012.0,0.0,186012.0,186012.0,176389.97,0,0.0,0,0,30.5708,-81.44959,Residential,Wood,1
180,721610,FL,NASSAU COUNTY,0.0,192348.0,0.0,192348.0,192348.0,210005.55,0,0.0,0,0,30.571323,-81.450188,Residential,Wood,1
181,507395,FL,NASSAU COUNTY,0.0,197604.0,0.0,197604.0,197604.0,203450.71,0,0.0,0,0,30.570711,-81.44806700000001,Residential,Wood,1
182,213399,FL,NASSAU COUNTY,0.0,198468.0,0.0,198468.0,198468.0,202538.58,0,0.0,0,0,30.571777,-81.449326,Residential,Wood,1
183,579400,FL,NASSAU COUNTY,0.0,198612.0,0.0,198612.0,198612.0,226675.88,0,0.0,0,0,30.5716,-81.45134,Residential,Wood,1
184,509951,FL,NASSAU COUNTY,0.0,200052.0,0.0,200052.0,200052.0,335395.98,0,0.0,0,0,30.57098,-81.44838,Residential,Wood,1
185,930798,FL,NASSAU COUNTY,0.0,201276.0,0.0,201276.0,201276.0,216909.11,0,0.0,0,0,30.571613,-81.450577,Residential,Wood,1
186,729247,FL,NASSAU COUNTY,0.0,207324.0,0.0,207324.0,207324.0,252344.61,0,0.0,0,0,30.5708,-81.44959,Residential,Wood,1
187,288344,FL,NASSAU COUNTY,0.0,208836.0,0.0,208836.0,208836.0,310058.81,0,0.0,0,0,30.5708,-81.44959,Residential,Wood,1
188,275351,FL,NASSAU COUNTY,0.0,212436.0,0.0,212436.0,212436.0,225030.91,0,0.0,0,0,30.571640000000002,-81.45027900000001,Residential,Wood,1
189,976690,FL,NASSAU COUNTY,0.0,218052.0,0.0,218052.0,218052.0,332681.94,0,0.0,0,0,30.571306,-81.45015,Residential,Wood,1
190,507111,FL,NASSAU COUNTY,0.0,218412.0,0.0,218412.0,218412.0,222125.0,0,0.0,0,0,30.571608,-81.450661,Residential,Wood,1
191,547458,FL,NASSAU COUNTY,0.0,221076.0,0.0,221076.0,221076.0,277280.37,0,0.0,0,0,30.571609000000002,-81.450615,Residential,Wood,1
192,827732,FL,NASSAU COUNTY,0.0,226764.0,0.0,226764.0,226764.0,303833.37,0,0.0,0,0,30.571665000000003,-81.450089,Residential,Wood,1
193,229489,FL,NASSAU COUNTY,0.0,237132.0,0.0,237132.0,237132.0,282225.02,0,0.0,0,0,30.571615,-81.45053100000001,Residential,Wood,1
194,175251,FL,NASSAU COUNTY,0.0,239652.0,0.0,239652.0,239652.0,178583.88,0,0.0,0,0,30.571811999999998,-81.44882199999999,Residential,Wood,1
195,590043,FL,NASSAU COUNTY,0.0,245052.0,0.0,245052.0,245052.0,241166.46,0,0.0,0,0,30.571596000000003,-81.450874,Residential,Wood,1
196,476037,FL,NASSAU COUNTY,0.0,245052.0,0.0,245052.0,245052.0,306551.23,0,0.0,0,0,30.5708,-81.44959,Residential,Wood,1
197,674960,FL,NASSAU COUNTY,0.0,257868.0,0.0,257868.0,257868.0,338372.33,0,0.0,0,0,30.570859999999996,-81.448174,Residential,Wood,1
198,743790,FL,NASSAU COUNTY,0.0,6381518.4,0.0,6381518.4,6381518.4,8757880.98,0,0.0,0,0,30.570326,-81.451576,Commercial,Reinforced Masonry,3
199,817283,FL,NASSAU COUNTY,0.0,15390000.0,0.0,15390000.0,15390000.0,11790000.0,0,461349.0,0,0,30.570221000000004,-81.451309,Commercial,Reinforced Concrete,1
200,201980,FL,NASSAU COUNTY,235696.5,235696.5,235696.5,235696.5,235696.5,353171.41,0,0.0,0,0,30.644479999999998,-81.45489,Residential,Wood,1
201,351505,FL,NASSAU COUNTY,18000.0,18000.0,18000.0,18000.0,18000.0,16830.0,0,540.0,0,0,30.653568,-81.449318,Residential,Wood,1
202,798806,FL,NASSAU COUNTY,1772074.8,1772074.8,1772074.8,1772074.8,1772074.8,1768133.71,0,0.0,0,0,30.65118,-81.44969,Residential,Masonry,1
203,153643,FL,NASSAU COUNTY,95922.0,95922.0,95922.0,95922.0,95922.0,150073.42,0,0.0,0,0,30.65118,-81.44969,Residential,Wood,1
204,683653,FL,NASSAU COUNTY,20763.0,20763.0,20763.0,20763.0,20763.0,20966.31,0,0.0,0,0,30.65118,-81.44969,Residential,Wood,1
205,475264,FL,NASSAU COUNTY,0.0,16560000.0,0.0,0.0,16560000.0,20610000.0,0,497691.0,0,0,30.639568,-81.442482,Commercial,Reinforced Concrete,1
206,912944,FL,NASSAU COUNTY,0.0,582759.1,0.0,0.0,582759.1,1020490.44,0,0.0,0,0,30.59491,-81.539909,Residential,Masonry,4
207,945134,FL,NASSAU COUNTY,0.0,2244.53,0.0,0.0,2244.53,2937.46,0,0.0,0,0,30.59491,-81.539909,Residential,Wood,4
208,219959,FL,NASSAU COUNTY,0.0,196396.18,0.0,0.0,196396.18,190425.74,0,0.0,0,0,30.59491,-81.539909,Residential,Wood,4
209,793504,FL,NASSAU COUNTY,0.0,21500.33,0.0,0.0,21500.33,19687.96,0,0.0,0,0,30.6119,-81.455986,Residential,Wood,3
210,450423,FL,NASSAU COUNTY,0.0,74091.86,0.0,0.0,74091.86,110035.31,0,0.0,0,0,30.596535,-81.546837,Residential,Wood,1
211,505178,FL,NASSAU COUNTY,0.0,86863.23,0.0,0.0,86863.23,123807.2,0,0.0,0,0,30.596535,-81.546837,Residential,Wood,1
212,408688,FL,NASSAU COUNTY,0.0,796134.02,0.0,0.0,796134.02,838972.4,0,0.0,0,0,30.66665,-81.45235,Residential,Masonry,1
213,477759,FL,NASSAU COUNTY,0.0,298522.2,0.0,0.0,298522.2,227585.86,0,0.0,0,0,30.657653999999997,-81.463341,Residential,Wood,1
214,882441,FL,NASSAU COUNTY,0.0,23118.64,0.0,0.0,23118.64,23505.92,0,0.0,0,0,30.658379999999998,-81.46358000000001,Residential,Wood,1
215,727602,FL,NASSAU COUNTY,0.0,63407.91,0.0,0.0,63407.91,78862.0,0,0.0,0,0,30.617165000000004,-81.461609,Residential,Wood,1
216,313226,FL,NASSAU COUNTY,0.0,285728.39,0.0,0.0,285728.39,288837.12,0,0.0,0,0,30.617874,-81.45779399999999,Residential,Wood,1
217,337027,FL,NASSAU COUNTY,0.0,9016.27,0.0,0.0,9016.27,9045.12,0,0.0,0,0,30.663744,-81.453941,Residential,Wood,4
218,649251,FL,NASSAU COUNTY,0.0,80915.23,0.0,0.0,80915.23,98214.9,0,0.0,0,0,30.670240000000003,-81.454628,Residential,Wood,3
219,142564,FL,NASSAU COUNTY,0.0,28898.3,0.0,0.0,28898.3,36004.04,0,0.0,0,0,30.61945,-81.465965,Residential,Wood,1
220,197782,FL,NASSAU COUNTY,0.0,1505741.49,0.0,0.0,1505741.49,2197471.6,0,0.0,0,0,30.610081,-81.446259,Residential,Masonry,1
221,709787,FL,NASSAU COUNTY,0.0,53078.59,0.0,0.0,53078.59,62305.99,0,0.0,0,0,30.610081,-81.446259,Residential,Wood,1
222,655065,FL,NASSAU COUNTY,0.0,162952.72,0.0,0.0,162952.72,185883.43,0,0.0,0,0,30.670440000000003,-81.46571999999999,Residential,Wood,3
223,176778,FL,NASSAU COUNTY,0.0,2261249.55,0.0,0.0,2261249.55,1825782.64,0,0.0,0,0,30.671413,-81.464905,Commercial,Reinforced Masonry,1
224,559179,FL,NASSAU COUNTY,0.0,1363101.75,0.0,0.0,1363101.75,1619364.87,0,0.0,0,0,30.655009999999997,-81.45116999999999,Residential,Masonry,1
225,698071,FL,NASSAU COUNTY,0.0,295716.54,0.0,0.0,295716.54,247758.41,0,0.0,0,0,30.665545,-81.43205,Residential,Wood,3
226,642950,FL,NASSAU COUNTY,0.0,392231.24,0.0,0.0,392231.24,344336.66,0,0.0,0,0,30.63862,-81.43701999999999,Residential,Masonry,4
227,477240,FL,NASSAU COUNTY,0.0,192917.17,0.0,0.0,192917.17,238214.12,0,0.0,0,0,30.66665,-81.45235,Residential,Wood,1
228,672348,FL,NASSAU COUNTY,0.0,168339.59,0.0,0.0,168339.59,269983.03,0,0.0,0,0,30.63833,-81.44564,Residential,Wood,1
229,922844,FL,NASSAU COUNTY,0.0,316029.52,0.0,0.0,316029.52,337216.14,0,0.0,0,0,30.617874,-81.45779399999999,Residential,Wood,1
230,948580,FL,NASSAU COUNTY,0.0,151505.63,0.0,0.0,151505.63,185310.32,0,0.0,0,0,30.670690000000004,-81.458395,Residential,Wood,3
231,364552,FL,NASSAU COUNTY,0.0,280565.98,0.0,0.0,280565.98,329505.66,0,0.0,0,0,30.658379999999998,-81.46358000000001,Residential,Wood,1
232,561601,FL,NASSAU COUNTY,0.0,460128.2,0.0,0.0,460128.2,792672.06,0,0.0,0,0,30.671312,-81.46491999999999,Residential,Masonry,1
233,584749,FL,NASSAU COUNTY,0.0,324000.0,0.0,324000.0,324000.0,506745.07,0,9720.0,0,0,30.626793,-81.48584699999999,Residential,Wood,1
234,601327,FL,COLUMBIA COUNTY,212850.0,212850.0,212850.0,212850.0,212850.0,340143.88,0,0.0,0,0,29.925,-82.7109,Residential,Wood,1
235,302578,FL,COLUMBIA COUNTY,135000.0,135000.0,135000.0,135000.0,135000.0,150719.13,0,0.0,0,0,29.9248,-82.71114,Residential,Wood,1
236,756585,FL,COLUMBIA COUNTY,94284.0,94284.0,94284.0,94284.0,94284.0,100714.17,0,0.0,0,0,29.903340000000004,-82.63364,Residential,Wood,1
237,627591,FL,COLUMBIA COUNTY,6300.0,6300.0,6300.0,6300.0,6300.0,9566.42,0,0.0,0,0,29.919148999999997,-82.639236,Residential,Wood,1
238,663563,FL,COLUMBIA COUNTY,1248407.1,1248407.1,0.0,0.0,1248407.1,1417531.31,0,0.0,0,0,29.9301,-82.7088,Residential,Masonry,3
239,108959,FL,COLUMBIA COUNTY,0.0,114170.34,0.0,0.0,114170.34,136068.22,0,0.0,0,0,30.041415,-82.70640999999999,Residential,Wood,3
240,951069,FL,COLUMBIA COUNTY,0.0,498344.66,0.0,0.0,498344.66,434656.21,0,0.0,0,0,29.921429999999997,-82.71410999999999,Residential,Masonry,1
241,490641,FL,BAKER COUNTY,0.0,910.22,0.0,0.0,910.22,1346.55,0,0.0,0,0,30.265604999999997,-82.16215,Residential,Wood,3
242,443968,FL,BAKER COUNTY,0.0,3195.34,0.0,0.0,3195.34,4551.39,0,0.0,0,0,30.27125,-82.160875,Residential,Wood,3
243,433688,FL,CLAY COUNTY,0.0,172157.99,0.0,0.0,172157.99,171582.99,0,0.0,0,0,29.980408,-81.658165,Residential,Wood,1
244,168578,FL,CLAY COUNTY,945000.0,945000.0,945000.0,945000.0,945000.0,750524.67,0,0.0,0,0,30.0517,-81.82975,Residential,Masonry,1
245,294375,FL,CLAY COUNTY,76500.0,76500.0,76500.0,76500.0,76500.0,121368.78,0,0.0,0,0,30.0517,-81.82975,Residential,Wood,1
246,902110,FL,CLAY COUNTY,76500.0,76500.0,76500.0,76500.0,76500.0,94517.28,0,0.0,0,0,30.0517,-81.82975,Residential,Wood,1
247,279816,FL,CLAY COUNTY,431726.4,431726.4,0.0,0.0,431726.4,640896.11,0,0.0,0,0,29.988390000000003,-81.70777,Residential,Masonry,1
248,994565,FL,CLAY COUNTY,0.0,11767.98,0.0,0.0,11767.98,14137.95,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
249,930535,FL,CLAY COUNTY,0.0,15981.99,0.0,0.0,15981.99,25400.89,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
250,844642,FL,CLAY COUNTY,0.0,35302.09,0.0,0.0,35302.09,47059.67,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
251,292887,FL,CLAY COUNTY,0.0,26396.15,0.0,0.0,26396.15,28938.78,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
252,655128,FL,CLAY COUNTY,0.0,7536.5,0.0,0.0,7536.5,10216.0,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
253,164038,FL,CLAY COUNTY,0.0,13198.07,0.0,0.0,13198.07,16695.56,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
254,163057,FL,CLAY COUNTY,0.0,29410.75,0.0,0.0,29410.75,25890.52,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
255,327730,FL,CLAY COUNTY,0.0,13198.07,0.0,0.0,13198.07,11239.53,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
256,218187,FL,CLAY COUNTY,0.0,25780.36,0.0,0.0,25780.36,35155.0,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
257,697530,FL,CLAY COUNTY,0.0,9806.65,0.0,0.0,9806.65,16990.72,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
258,619053,FL,CLAY COUNTY,0.0,15992.1,0.0,0.0,15992.1,23431.62,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
259,431406,FL,CLAY COUNTY,0.0,9806.65,0.0,0.0,9806.65,7026.15,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,3
260,256801,FL,CLAY COUNTY,0.0,13198.07,0.0,0.0,13198.07,22117.33,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
261,571398,FL,CLAY COUNTY,0.0,304842.43,0.0,0.0,304842.43,250185.41,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,3
262,239669,FL,CLAY COUNTY,0.0,13198.07,0.0,0.0,13198.07,13200.19,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,3
263,530369,FL,CLAY COUNTY,0.0,48252.01,0.0,0.0,48252.01,36139.79,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
264,948187,FL,CLAY COUNTY,0.0,9806.65,0.0,0.0,9806.65,13926.22,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,3
265,571059,FL,CLAY COUNTY,0.0,9190.86,0.0,0.0,9190.86,14678.43,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
266,470539,FL,CLAY COUNTY,0.0,68931.45,0.0,0.0,68931.45,85159.98,0,0.0,0,0,29.993125,-81.67742,Residential,Wood,3
267,791046,FL,CLAY COUNTY,0.0,68931.45,0.0,0.0,68931.45,99578.92,0,0.0,0,0,29.993125,-81.67742,Residential,Wood,3
268,563971,FL,CLAY COUNTY,0.0,27572.58,0.0,0.0,27572.58,30033.98,0,0.0,0,0,29.993125,-81.67742,Residential,Wood,3
269,823903,FL,CLAY COUNTY,0.0,13786.29,0.0,0.0,13786.29,22316.42,0,0.0,0,0,29.993125,-81.67742,Residential,Wood,3
270,812504,FL,CLAY COUNTY,0.0,9190.86,0.0,0.0,9190.86,10540.08,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
271,597719,FL,CLAY COUNTY,0.0,102937.63,0.0,0.0,102937.63,94857.02,0,0.0,0,0,29.995915999999998,-81.689049,Residential,Wood,1
272,716513,FL,CLAY COUNTY,0.0,19605.94,0.0,0.0,19605.94,18479.62,0,0.0,0,0,30.004621999999998,-81.683899,Residential,Wood,3
273,378286,FL,CLAY COUNTY,0.0,13198.07,0.0,0.0,13198.07,16161.17,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
274,698982,FL,CLAY COUNTY,0.0,9806.65,0.0,0.0,9806.65,12391.68,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
275,624550,FL,CLAY COUNTY,0.0,9806.65,0.0,0.0,9806.65,13533.17,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
276,666076,FL,CLAY COUNTY,0.0,11764.3,0.0,0.0,11764.3,11058.82,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
277,474145,FL,CLAY COUNTY,0.0,7619.22,0.0,0.0,7619.22,6304.92,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
278,572929,FL,CLAY COUNTY,0.0,13198.07,0.0,0.0,13198.07,18039.84,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
279,640205,FL,CLAY COUNTY,0.0,6433.6,0.0,0.0,6433.6,8588.09,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,3
280,295930,FL,CLAY COUNTY,0.0,6617.42,0.0,0.0,6617.42,5824.75,0,0.0,0,0,30.0156,-81.70065,Residential,Wood,3
281,823004,FL,CLAY COUNTY,0.0,9806.65,0.0,0.0,9806.65,9970.77,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
282,230536,FL,CLAY COUNTY,0.0,8712.94,0.0,0.0,8712.94,10813.94,0,0.0,0,0,30.004385,-81.683762,Residential,Wood,3
283,936142,FL,CLAY COUNTY,0.0,301000.66,0.0,0.0,301000.66,321265.52,0,0.0,0,0,30.004209999999997,-81.684,Residential,Wood,3
284,724639,FL,CLAY COUNTY,0.0,57442.87,0.0,0.0,57442.87,86664.06,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
285,119986,FL,CLAY COUNTY,0.0,18381.72,0.0,0.0,18381.72,15298.37,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
286,603370,FL,CLAY COUNTY,0.0,3032.98,0.0,0.0,3032.98,4916.61,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
287,532496,FL,CLAY COUNTY,0.0,3032.98,0.0,0.0,3032.98,4227.37,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
288,786954,FL,CLAY COUNTY,0.0,9007.04,0.0,0.0,9007.04,7864.77,0,0.0,0,0,30.001690000000004,-81.71087,Residential,Wood,4
289,416348,FL,CLAY COUNTY,0.0,18381.72,0.0,0.0,18381.72,27063.92,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
290,506364,FL,CLAY COUNTY,0.0,652150.86,0.0,0.0,652150.86,614169.6,0,0.0,0,0,30.006186,-81.698914,Residential,Masonry,1
291,311994,FL,CLAY COUNTY,0.0,75824.59,0.0,0.0,75824.59,85602.93,0,0.0,0,0,30.006186,-81.698914,Residential,Wood,1
292,807442,FL,CLAY COUNTY,0.0,91908.6,0.0,0.0,91908.6,94516.04,0,0.0,0,0,30.006186,-81.698914,Residential,Wood,1
293,235695,FL,CLAY COUNTY,0.0,45954.3,0.0,0.0,45954.3,41626.05,0,0.0,0,0,30.006186,-81.698914,Residential,Wood,1
294,481294,FL,CLAY COUNTY,0.0,64336.02,0.0,0.0,64336.02,69354.23,0,0.0,0,0,30.006186,-81.698914,Residential,Wood,1
295,292670,FL,CLAY COUNTY,0.0,234366.92,0.0,0.0,234366.92,184597.7,0,0.0,0,0,30.006186,-81.698914,Residential,Wood,1
296,127739,FL,CLAY COUNTY,0.0,13786.29,0.0,0.0,13786.29,17192.67,0,0.0,0,0,30.006186,-81.698914,Residential,Wood,1
297,869056,FL,CLAY COUNTY,0.0,22977.15,0.0,0.0,22977.15,22060.5,0,0.0,0,0,29.9994,-81.71524000000001,Residential,Wood,3
298,514471,FL,CLAY COUNTY,0.0,18381.72,0.0,0.0,18381.72,27269.28,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,3
299,903764,FL,CLAY COUNTY,0.0,91908.6,0.0,0.0,91908.6,130879.31,0,0.0,0,0,29.995340000000002,-81.684074,Residential,Wood,3
300,192068,FL,CLAY COUNTY,0.0,43840.4,0.0,0.0,43840.4,39041.19,0,0.0,0,0,29.987990000000003,-81.69476999999999,Residential,Wood,3
301,109815,FL,CLAY COUNTY,0.0,38601.61,0.0,0.0,38601.61,63272.13,0,0.0,0,0,30.00593,-81.698545,Residential,Wood,3
302,495339,FL,CLAY COUNTY,0.0,413588.69,0.0,0.0,413588.69,420116.77,0,0.0,0,0,29.98272,-81.676795,Residential,Masonry,3
303,752123,FL,CLAY COUNTY,0.0,13786.29,0.0,0.0,13786.29,18320.32,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
304,412775,FL,CLAY COUNTY,0.0,22977.15,0.0,0.0,22977.15,28403.71,0,0.0,0,0,30.00228,-81.699965,Residential,Wood,3
305,249958,FL,CLAY COUNTY,0.0,25274.86,0.0,0.0,25274.86,38878.0,0,0.0,0,0,29.968090000000004,-81.65459,Residential,Wood,3
306,754919,FL,CLAY COUNTY,0.0,27572.58,0.0,0.0,27572.58,24486.1,0,0.0,0,0,29.989515,-81.687235,Residential,Wood,3
307,829637,FL,CLAY COUNTY,0.0,137862.9,0.0,0.0,137862.9,127544.55,0,0.0,0,0,29.989515,-81.687235,Residential,Wood,3
308,931429,FL,CLAY COUNTY,0.0,91908.6,0.0,0.0,91908.6,97127.17,0,0.0,0,0,29.989515,-81.687235,Residential,Wood,3
309,565451,FL,CLAY COUNTY,0.0,22977.15,0.0,0.0,22977.15,31074.07,0,0.0,0,0,30.004140000000003,-81.700315,Residential,Wood,3
310,722334,FL,CLAY COUNTY,0.0,27572.58,0.0,0.0,27572.58,36234.34,0,0.0,0,0,30.004209999999997,-81.684,Residential,Wood,3
311,630898,FL,CLAY COUNTY,0.0,77254.74,0.0,0.0,77254.74,114400.37,0,0.0,0,0,29.9817,-81.81295,Residential,Wood,3
312,166536,FL,CLAY COUNTY,0.0,212887.5,0.0,0.0,212887.5,184477.66,0,0.0,0,0,29.9817,-81.81295,Residential,Wood,3
313,469135,FL,CLAY COUNTY,0.0,653122.95,0.0,0.0,653122.95,1049829.83,0,0.0,0,0,29.987820000000003,-81.69136,Residential,Masonry,1
314,678786,FL,CLAY COUNTY,0.0,635702.59,0.0,0.0,635702.59,803088.17,0,0.0,0,0,30.031706,-81.70859499999999,Residential,Masonry,1
315,284473,FL,CLAY COUNTY,0.0,781465.69,0.0,0.0,781465.69,1174149.07,0,0.0,0,0,29.839308000000003,-81.661644,Residential,Masonry,3
316,499389,FL,CLAY COUNTY,0.0,638884.47,0.0,0.0,638884.47,926230.42,0,0.0,0,0,29.986181,-81.695091,Residential,Masonry,1
317,541241,FL,CLAY COUNTY,0.0,1939500.0,0.0,1939500.0,1939500.0,3345521.13,0,58185.0,0,0,29.98,-81.69609,Commercial,Reinforced Masonry,1
318,797586,FL,CLAY COUNTY,0.0,6760449.39,0.0,0.0,6760449.39,6739694.81,0,0.0,0,0,29.99665,-81.68111,Commercial,Reinforced Masonry,1
319,812823,FL,CLAY COUNTY,162366.3,162366.3,162366.3,162366.3,162366.3,168942.46,0,0.0,0,0,30.026604,-81.70697,Residential,Wood,1
320,598244,FL,CLAY COUNTY,0.0,648862.42,0.0,0.0,648862.42,981993.57,0,0.0,0,0,29.981771000000002,-81.67562099999999,Residential,Masonry,3
321,788363,FL,CLAY COUNTY,0.0,240578.59,0.0,0.0,240578.59,192335.37,0,0.0,0,0,29.997179,-81.736023,Residential,Wood,1
322,737787,FL,CLAY COUNTY,0.0,13467.17,0.0,0.0,13467.17,14335.1,0,0.0,0,0,30.005896000000003,-81.730293,Residential,Wood,1
323,445518,FL,CLAY COUNTY,0.0,19639.62,0.0,0.0,19639.62,24001.58,0,0.0,0,0,29.892822,-81.670074,Residential,Wood,1
324,758347,FL,CLAY COUNTY,0.0,604316.67,0.0,0.0,604316.67,622958.63,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Masonry,1
325,195133,FL,CLAY COUNTY,0.0,171459.48,0.0,0.0,171459.48,160656.16,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
326,991548,FL,CLAY COUNTY,0.0,822091.98,0.0,0.0,822091.98,885491.72,0,0.0,0,0,29.993190000000002,-81.68175,Residential,Masonry,1
327,696936,FL,CLAY COUNTY,0.0,85444.69,0.0,0.0,85444.69,124562.37,0,0.0,0,0,30.00093,-81.679455,Residential,Wood,3
328,393176,FL,CLAY COUNTY,0.0,26934.33,0.0,0.0,26934.33,34616.01,0,0.0,0,0,30.00135,-81.742455,Residential,Wood,3
329,626647,FL,CLAY COUNTY,0.0,162728.27,0.0,0.0,162728.27,266906.9,0,0.0,0,0,30.00135,-81.742455,Residential,Wood,3
330,915781,FL,CLAY COUNTY,0.0,589356.89,0.0,0.0,589356.89,472322.4,0,0.0,0,0,30.00135,-81.742455,Residential,Masonry,3
331,827852,FL,CLAY COUNTY,0.0,13657.95,0.0,0.0,13657.95,19860.19,0,0.0,0,0,30.00135,-81.742455,Residential,Wood,3
332,800420,FL,CLAY COUNTY,0.0,64726.57,0.0,0.0,64726.57,71551.34,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
333,728346,FL,CLAY COUNTY,0.0,2603338.04,0.0,0.0,2603338.04,3496699.52,0,0.0,0,0,29.983203999999997,-81.755379,Commercial,Reinforced Masonry,1
334,928642,FL,CLAY COUNTY,0.0,67335.83,0.0,0.0,67335.83,69182.52,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
335,442061,FL,CLAY COUNTY,0.0,22445.28,0.0,0.0,22445.28,24191.61,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
336,810826,FL,CLAY COUNTY,0.0,31984.52,0.0,0.0,31984.52,52870.8,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
337,336798,FL,CLAY COUNTY,0.0,44890.56,0.0,0.0,44890.56,60419.64,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
338,830917,FL,CLAY COUNTY,0.0,15341.35,0.0,0.0,15341.35,20025.98,0,0.0,0,0,29.983203999999997,-81.755379,Residential,Wood,1
339,984232,FL,CLAY COUNTY,0.0,1748172.94,0.0,0.0,1748172.94,2274163.21,0,0.0,0,0,29.991459999999996,-81.67947,Residential,Masonry,1
340,203667,FL,CLAY COUNTY,0.0,212051.77,0.0,0.0,212051.77,205713.96,0,0.0,0,0,30.024078000000003,-81.714539,Residential,Wood,1
341,395084,FL,CLAY COUNTY,0.0,238222.96,0.0,0.0,238222.96,347967.51,0,0.0,0,0,30.024078000000003,-81.714539,Residential,Wood,1
342,869242,FL,CLAY COUNTY,0.0,174354.92,0.0,0.0,174354.92,187374.87,0,0.0,0,0,30.024033000000003,-81.714836,Residential,Wood,1
343,704537,FL,CLAY COUNTY,0.0,29086.84,0.0,0.0,29086.84,39703.53,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,4
344,692691,FL,CLAY COUNTY,0.0,49883.51,0.0,0.0,49883.51,54682.3,0,0.0,0,0,29.995009999999997,-81.69407,Residential,Wood,3
